This file was generated by stl_to_txt:
              3                    Side flag facet number 484
         6.4966         2.2192         0.0000   p1 number 485
         6.4012         3.3795         0.0000   p2 number 485
         6.4966         2.2192         5.0000   p3 number 485
              3                    Side flag facet number 485
         6.4966         2.2192         5.0000   p1 number 486
         6.4012         3.3795         0.0000   p2 number 486
         6.4012         3.3795         5.0000   p3 number 486
              3                    Side flag facet number 486
         6.4012         3.3795         5.0000   p1 number 487
         6.4012         3.3795         0.0000   p2 number 487
         6.3655         3.9602         0.0000   p3 number 487
              3                    Side flag facet number 487
         6.4012         3.3795         5.0000   p1 number 488
         6.3655         3.9602         0.0000   p2 number 488
         6.3655         3.9602         5.0000   p3 number 488
              3                    Side flag facet number 488
         6.3655         3.9602         5.0000   p1 number 489
         6.3655         3.9602         0.0000   p2 number 489
         6.3422         4.5415         0.0000   p3 number 489
              3                    Side flag facet number 489
         6.3655         3.9602         5.0000   p1 number 490
         6.3422         4.5415         0.0000   p2 number 490
         6.3422         4.5415         5.0000   p3 number 490
              3                    Side flag facet number 490
         6.3422         4.5415         5.0000   p1 number 491
         6.3422         4.5415         0.0000   p2 number 491
         6.3294         5.1232         0.0000   p3 number 491
              3                    Side flag facet number 491
         6.3422         4.5415         5.0000   p1 number 492
         6.3294         5.1232         0.0000   p2 number 492
         6.3294         5.1232         5.0000   p3 number 492
              3                    Side flag facet number 492
         6.3294         5.1232         5.0000   p1 number 493
         6.3294         5.1232         0.0000   p2 number 493
         6.3246         5.7053         0.0000   p3 number 493
              3                    Side flag facet number 493
         6.3294         5.1232         5.0000   p1 number 494
         6.3246         5.7053         0.0000   p2 number 494
         6.3246         5.7053         5.0000   p3 number 494
              3                    Side flag facet number 494
         6.3246         5.7053         5.0000   p1 number 495
         6.3246         5.7053         0.0000   p2 number 495
         6.3281         6.8701         0.0000   p3 number 495
              3                    Side flag facet number 495
         6.3246         5.7053         5.0000   p1 number 496
         6.3281         6.8701         0.0000   p2 number 496
         6.3281         6.8701         5.0000   p3 number 496
              3                    Side flag facet number 496
         7.1631         0.3516         0.0000   p1 number 497
         6.9419         0.7991         0.0000   p2 number 497
         7.1631         0.3516         5.0000   p3 number 497
              3                    Side flag facet number 497
         7.1631         0.3516         5.0000   p1 number 498
         6.9419         0.7991         0.0000   p2 number 498
         6.9419         0.7991         5.0000   p3 number 498
              3                    Side flag facet number 498
         6.9419         0.7991         5.0000   p1 number 499
         6.9419         0.7991         0.0000   p2 number 499
         6.8406         1.0261         0.0000   p3 number 499
              3                    Side flag facet number 499
         6.9419         0.7991         5.0000   p1 number 500
         6.8406         1.0261         0.0000   p2 number 500
         6.8406         1.0261         5.0000   p3 number 500
              3                    Side flag facet number 500
         6.8406         1.0261         5.0000   p1 number 501
         6.8406         1.0261         0.0000   p2 number 501
         6.7503         1.2571         0.0000   p3 number 501
              3                    Side flag facet number 501
         6.8406         1.0261         5.0000   p1 number 502
         6.7503         1.2571         0.0000   p2 number 502
         6.7503         1.2571         5.0000   p3 number 502
              3                    Side flag facet number 502
         6.7503         1.2571         5.0000   p1 number 503
         6.7503         1.2571         0.0000   p2 number 503
         6.6737         1.4930         0.0000   p3 number 503
              3                    Side flag facet number 503
         6.7503         1.2571         5.0000   p1 number 504
         6.6737         1.4930         0.0000   p2 number 504
         6.6737         1.4930         5.0000   p3 number 504
              3                    Side flag facet number 504
         6.6737         1.4930         5.0000   p1 number 505
         6.6737         1.4930         0.0000   p2 number 505
         6.6084         1.7328         0.0000   p3 number 505
              3                    Side flag facet number 505
         6.6737         1.4930         5.0000   p1 number 506
         6.6084         1.7328         0.0000   p2 number 506
         6.6084         1.7328         5.0000   p3 number 506
              3                    Side flag facet number 506
         6.6084         1.7328         5.0000   p1 number 507
         6.6084         1.7328         0.0000   p2 number 507
         6.4966         2.2192         0.0000   p3 number 507
              3                    Side flag facet number 507
         6.6084         1.7328         5.0000   p1 number 508
         6.4966         2.2192         0.0000   p2 number 508
         6.4966         2.2192         5.0000   p3 number 508
              3                    Side flag facet number 508
         4.4092         0.3516         0.0000   p1 number 509
         7.1631         0.3516         0.0000   p2 number 509
         4.4092         0.3516         5.0000   p3 number 509
              3                    Side flag facet number 509
         4.4092         0.3516         5.0000   p1 number 510
         7.1631         0.3516         0.0000   p2 number 510
         7.1631         0.3516         5.0000   p3 number 510
              3                    Side flag facet number 510
         3.8818         2.2705         0.0000   p1 number 511
         3.9553         1.7745         0.0000   p2 number 511
         3.8818         2.2705         5.0000   p3 number 511
              3                    Side flag facet number 511
         3.8818         2.2705         5.0000   p1 number 512
         3.9553         1.7745         0.0000   p2 number 512
         3.9553         1.7745         5.0000   p3 number 512
              3                    Side flag facet number 512
         3.9553         1.7745         5.0000   p1 number 513
         3.9553         1.7745         0.0000   p2 number 513
         4.0017         1.5291         0.0000   p3 number 513
              3                    Side flag facet number 513
         3.9553         1.7745         5.0000   p1 number 514
         4.0017         1.5291         0.0000   p2 number 514
         4.0017         1.5291         5.0000   p3 number 514
              3                    Side flag facet number 514
         4.0017         1.5291         5.0000   p1 number 515
         4.0017         1.5291         0.0000   p2 number 515
         4.0596         1.2870         0.0000   p3 number 515
              3                    Side flag facet number 515
         4.0017         1.5291         5.0000   p1 number 516
         4.0596         1.2870         0.0000   p2 number 516
         4.0596         1.2870         5.0000   p3 number 516
              3                    Side flag facet number 516
         4.0596         1.2870         5.0000   p1 number 517
         4.0596         1.2870         0.0000   p2 number 517
         4.1322         1.0490         0.0000   p3 number 517
              3                    Side flag facet number 517
         4.0596         1.2870         5.0000   p1 number 518
         4.1322         1.0490         0.0000   p2 number 518
         4.1322         1.0490         5.0000   p3 number 518
              3                    Side flag facet number 518
         4.1322         1.0490         5.0000   p1 number 519
         4.1322         1.0490         0.0000   p2 number 519
         4.2175         0.8146         0.0000   p3 number 519
              3                    Side flag facet number 519
         4.1322         1.0490         5.0000   p1 number 520
         4.2175         0.8146         0.0000   p2 number 520
         4.2175         0.8146         5.0000   p3 number 520
              3                    Side flag facet number 520
         4.2175         0.8146         5.0000   p1 number 521
         4.2175         0.8146         0.0000   p2 number 521
         4.4092         0.3516         0.0000   p3 number 521
              3                    Side flag facet number 521
         4.2175         0.8146         5.0000   p1 number 522
         4.4092         0.3516         0.0000   p2 number 522
         4.4092         0.3516         5.0000   p3 number 522
              3                    Side flag facet number 522
         3.9553         1.7745         5.0000   p1 number 523
         6.4966         2.2192         5.0000   p2 number 523
         3.8818         2.2705         5.0000   p3 number 523
              1                    Side flag facet number 523
         3.8818         2.2705         5.0000   p1 number 524
         6.4966         2.2192         5.0000   p2 number 524
         6.4012         3.3795         5.0000   p3 number 524
              1                    Side flag facet number 524
         3.8818         2.2705         5.0000   p1 number 525
         6.4012         3.3795         5.0000   p2 number 525
         6.3655         3.9602         5.0000   p3 number 525
              1                    Side flag facet number 525
         3.9553         1.7745         5.0000   p1 number 526
         4.0017         1.5291         5.0000   p2 number 526
         6.4966         2.2192         5.0000   p3 number 526
              1                    Side flag facet number 526
         6.4966         2.2192         5.0000   p1 number 527
         4.0017         1.5291         5.0000   p2 number 527
         4.0596         1.2870         5.0000   p3 number 527
              1                    Side flag facet number 527
         6.4966         2.2192         5.0000   p1 number 528
         4.0596         1.2870         5.0000   p2 number 528
         4.1322         1.0490         5.0000   p3 number 528
              1                    Side flag facet number 528
         6.4966         2.2192         5.0000   p1 number 529
         4.1322         1.0490         5.0000   p2 number 529
         6.6084         1.7328         5.0000   p3 number 529
              1                    Side flag facet number 529
         6.6084         1.7328         5.0000   p1 number 530
         4.1322         1.0490         5.0000   p2 number 530
         4.2175         0.8146         5.0000   p3 number 530
              1                    Side flag facet number 530
         6.6084         1.7328         5.0000   p1 number 531
         4.2175         0.8146         5.0000   p2 number 531
         6.6737         1.4930         5.0000   p3 number 531
              1                    Side flag facet number 531
         6.6737         1.4930         5.0000   p1 number 532
         4.2175         0.8146         5.0000   p2 number 532
         4.4092         0.3516         5.0000   p3 number 532
              1                    Side flag facet number 532
         6.6737         1.4930         5.0000   p1 number 533
         4.4092         0.3516         5.0000   p2 number 533
         6.7503         1.2571         5.0000   p3 number 533
              1                    Side flag facet number 533
         6.7503         1.2571         5.0000   p1 number 534
         4.4092         0.3516         5.0000   p2 number 534
         6.8406         1.0261         5.0000   p3 number 534
              1                    Side flag facet number 534
         6.8406         1.0261         5.0000   p1 number 535
         4.4092         0.3516         5.0000   p2 number 535
         6.9419         0.7991         5.0000   p3 number 535
              1                    Side flag facet number 535
         6.9419         0.7991         5.0000   p1 number 536
         4.4092         0.3516         5.0000   p2 number 536
         7.1631         0.3516         5.0000   p3 number 536
              1                    Side flag facet number 536
         6.3422         4.5415         5.0000   p1 number 537
         3.3439         4.8758         5.0000   p2 number 537
         6.3655         3.9602         5.0000   p3 number 537
              1                    Side flag facet number 537
         6.3655         3.9602         5.0000   p1 number 538
         3.3439         4.8758         5.0000   p2 number 538
         3.2373         4.5557         5.0000   p3 number 538
              1                    Side flag facet number 538
         6.3655         3.9602         5.0000   p1 number 539
         3.2373         4.5557         5.0000   p2 number 539
         3.8818         2.2705         5.0000   p3 number 539
              1                    Side flag facet number 539
         3.8818         2.2705         5.0000   p1 number 540
         3.2373         4.5557         5.0000   p2 number 540
         3.0725         4.2772         5.0000   p3 number 540
              1                    Side flag facet number 540
         3.8818         2.2705         5.0000   p1 number 541
         3.0725         4.2772         5.0000   p2 number 541
         2.9009         4.0052         5.0000   p3 number 541
              1                    Side flag facet number 541
         3.3439         4.8758         5.0000   p1 number 542
         6.3422         4.5415         5.0000   p2 number 542
         3.4429         5.1973         5.0000   p3 number 542
              1                    Side flag facet number 542
         3.4429         5.1973         5.0000   p1 number 543
         6.3422         4.5415         5.0000   p2 number 543
         6.3294         5.1232         5.0000   p3 number 543
              1                    Side flag facet number 543
         3.4429         5.1973         5.0000   p1 number 544
         6.3294         5.1232         5.0000   p2 number 544
         3.5266         5.5215         5.0000   p3 number 544
              1                    Side flag facet number 544
         3.5266         5.5215         5.0000   p1 number 545
         6.3294         5.1232         5.0000   p2 number 545
         3.5878         5.8496         5.0000   p3 number 545
              1                    Side flag facet number 545
         3.5878         5.8496         5.0000   p1 number 546
         6.3294         5.1232         5.0000   p2 number 546
         6.3246         5.7053         5.0000   p3 number 546
              1                    Side flag facet number 546
         3.5878         5.8496         5.0000   p1 number 547
         6.3246         5.7053         5.0000   p2 number 547
         3.6264         6.1818         5.0000   p3 number 547
              1                    Side flag facet number 547
         3.6264         6.1818         5.0000   p1 number 548
         6.3246         5.7053         5.0000   p2 number 548
         3.6478         6.5170         5.0000   p3 number 548
              1                    Side flag facet number 548
         3.6478         6.5170         5.0000   p1 number 549
         6.3246         5.7053         5.0000   p2 number 549
         6.3281         6.8701         5.0000   p3 number 549
              1                    Side flag facet number 549
         3.6478         6.5170         5.0000   p1 number 550
         6.3281         6.8701         5.0000   p2 number 550
         3.6621         7.1924         5.0000   p3 number 550
              1                    Side flag facet number 550
         3.6621         7.1924         5.0000   p1 number 551
         6.3281         6.8701         5.0000   p2 number 551
         3.6621         8.1592         5.0000   p3 number 551
              1                    Side flag facet number 551
         3.6621         8.1592         5.0000   p1 number 552
         6.3281         6.8701         5.0000   p2 number 552
         6.3281        10.3857         5.0000   p3 number 552
              1                    Side flag facet number 552
         3.6621         8.1592         5.0000   p1 number 553
         6.3281        10.3857         5.0000   p2 number 553
         3.6621        10.2246         5.0000   p3 number 553
              1                    Side flag facet number 553
         3.6621        10.2246         5.0000   p1 number 554
         6.3281        10.3857         5.0000   p2 number 554
         3.6668        10.3967         5.0000   p3 number 554
              1                    Side flag facet number 554
         3.6668        10.3967         5.0000   p1 number 555
         6.3281        10.3857         5.0000   p2 number 555
         3.6711        10.5688         5.0000   p3 number 555
              1                    Side flag facet number 555
         3.6711        10.5688         5.0000   p1 number 556
         6.3281        10.3857         5.0000   p2 number 556
         3.6743        10.7409         5.0000   p3 number 556
              1                    Side flag facet number 556
         3.6743        10.7409         5.0000   p1 number 557
         6.3281        10.3857         5.0000   p2 number 557
         6.3273        10.9957         5.0000   p3 number 557
              1                    Side flag facet number 557
         3.6743        10.7409         5.0000   p1 number 558
         6.3273        10.9957         5.0000   p2 number 558
         3.6768        10.9131         5.0000   p3 number 558
              1                    Side flag facet number 558
         3.6768        10.9131         5.0000   p1 number 559
         6.3273        10.9957         5.0000   p2 number 559
         3.6681        11.2275         5.0000   p3 number 559
              1                    Side flag facet number 559
         3.6681        11.2275         5.0000   p1 number 560
         6.3273        10.9957         5.0000   p2 number 560
         6.3111        11.6047         5.0000   p3 number 560
              1                    Side flag facet number 560
         3.6681        11.2275         5.0000   p1 number 561
         6.3111        11.6047         5.0000   p2 number 561
         3.6496        11.5384         5.0000   p3 number 561
              1                    Side flag facet number 561
         3.6496        11.5384         5.0000   p1 number 562
         6.3111        11.6047         5.0000   p2 number 562
         6.2925        11.9085         5.0000   p3 number 562
              1                    Side flag facet number 562
         3.6496        11.5384         5.0000   p1 number 563
         6.2925        11.9085         5.0000   p2 number 563
         3.6110        11.8420         5.0000   p3 number 563
              1                    Side flag facet number 563
         3.6110        11.8420         5.0000   p1 number 564
         6.2925        11.9085         5.0000   p2 number 564
         6.2654        12.2118         5.0000   p3 number 564
              1                    Side flag facet number 564
         3.6110        11.8420         5.0000   p1 number 565
         6.2654        12.2118         5.0000   p2 number 565
         3.5812        11.9900         5.0000   p3 number 565
              1                    Side flag facet number 565
         3.5812        11.9900         5.0000   p1 number 566
         6.2654        12.2118         5.0000   p2 number 566
         6.1963        12.8174         5.0000   p3 number 566
              1                    Side flag facet number 566
         3.5812        11.9900         5.0000   p1 number 567
         6.1963        12.8174         5.0000   p2 number 567
         3.5426        12.1348         5.0000   p3 number 567
              1                    Side flag facet number 567
         3.5426        12.1348         5.0000   p1 number 568
         6.1963        12.8174         5.0000   p2 number 568
         6.0644        13.3000         5.0000   p3 number 568
              1                    Side flag facet number 568
         3.5426        12.1348         5.0000   p1 number 569
         6.0644        13.3000         5.0000   p2 number 569
         3.4940        12.2761         5.0000   p3 number 569
              1                    Side flag facet number 569
         3.4940        12.2761         5.0000   p1 number 570
         6.0644        13.3000         5.0000   p2 number 570
         5.9865        13.5357         5.0000   p3 number 570
              1                    Side flag facet number 570
         3.4940        12.2761         5.0000   p1 number 571
         5.9865        13.5357         5.0000   p2 number 571
         5.8940        13.7647         5.0000   p3 number 571
              1                    Side flag facet number 571
         3.4940        12.2761         5.0000   p1 number 572
         5.8940        13.7647         5.0000   p2 number 572
         3.4346        12.4134         5.0000   p3 number 572
              1                    Side flag facet number 572
         3.4346        12.4134         5.0000   p1 number 573
         5.8940        13.7647         5.0000   p2 number 573
         5.7831        13.9851         5.0000   p3 number 573
              1                    Side flag facet number 573
         3.4346        12.4134         5.0000   p1 number 574
         5.7831        13.9851         5.0000   p2 number 574
         5.6563        14.1981         5.0000   p3 number 574
              1                    Side flag facet number 574
         5.3760        14.6118         5.0000   p1 number 575
         3.2881        12.6780         5.0000   p2 number 575
         5.6563        14.1981         5.0000   p3 number 575
              1                    Side flag facet number 575
         5.6563        14.1981         5.0000   p1 number 576
         3.2881        12.6780         5.0000   p2 number 576
         3.3654        12.5471         5.0000   p3 number 576
              1                    Side flag facet number 576
         5.6563        14.1981         5.0000   p1 number 577
         3.3654        12.5471         5.0000   p2 number 577
         3.4346        12.4134         5.0000   p3 number 577
              1                    Side flag facet number 577
         5.3760        14.6118         5.0000   p1 number 578
         5.1766        14.8038         5.0000   p2 number 578
         3.2881        12.6780         5.0000   p3 number 578
              1                    Side flag facet number 578
         3.2881        12.6780         5.0000   p1 number 579
         5.1766        14.8038         5.0000   p2 number 579
         3.1154        12.9331         5.0000   p3 number 579
              1                    Side flag facet number 579
         3.1154        12.9331         5.0000   p1 number 580
         5.1766        14.8038         5.0000   p2 number 580
         4.9732        14.9897         5.0000   p3 number 580
              1                    Side flag facet number 580
         3.1154        12.9331         5.0000   p1 number 581
         4.9732        14.9897         5.0000   p2 number 581
         4.7617        15.1633         5.0000   p3 number 581
              1                    Side flag facet number 581
         3.1154        12.9331         5.0000   p1 number 582
         4.7617        15.1633         5.0000   p2 number 582
         2.9297        13.1836         5.0000   p3 number 582
              1                    Side flag facet number 582
         2.9297        13.1836         5.0000   p1 number 583
         4.7617        15.1633         5.0000   p2 number 583
         4.5381        15.3188         5.0000   p3 number 583
              1                    Side flag facet number 583
         2.9297        13.1836         5.0000   p1 number 584
         4.5381        15.3188         5.0000   p2 number 584
         4.3015        15.4545         5.0000   p3 number 584
              1                    Side flag facet number 584
         4.3015        15.4545         5.0000   p1 number 585
         4.0549        15.5751         5.0000   p2 number 585
         2.9297        13.1836         5.0000   p3 number 585
              1                    Side flag facet number 585
         2.9297        13.1836         5.0000   p1 number 586
         4.0549        15.5751         5.0000   p2 number 586
         3.5449        15.7910         5.0000   p3 number 586
              1                    Side flag facet number 586
         2.9297        13.1836         5.0000   p1 number 587
         3.5449        15.7910         5.0000   p2 number 587
         2.5874        13.3992         5.0000   p3 number 587
              1                    Side flag facet number 587
         2.5874        13.3992         5.0000   p1 number 588
         3.5449        15.7910         5.0000   p2 number 588
         3.1486        15.9036         5.0000   p3 number 588
              1                    Side flag facet number 588
         2.5874        13.3992         5.0000   p1 number 589
         3.1486        15.9036         5.0000   p2 number 589
         2.2406        13.6004         5.0000   p3 number 589
              1                    Side flag facet number 589
         2.2406        13.6004         5.0000   p1 number 590
         3.1486        15.9036         5.0000   p2 number 590
         2.7511        16.0088         5.0000   p3 number 590
              1                    Side flag facet number 590
         2.2406        13.6004         5.0000   p1 number 591
         2.7511        16.0088         5.0000   p2 number 591
         2.0641        13.6912         5.0000   p3 number 591
              1                    Side flag facet number 591
         2.0641        13.6912         5.0000   p1 number 592
         2.7511        16.0088         5.0000   p2 number 592
         1.8847        13.7730         5.0000   p3 number 592
              1                    Side flag facet number 592
         1.8847        13.7730         5.0000   p1 number 593
         2.7511        16.0088         5.0000   p2 number 593
         2.3513        16.0991         5.0000   p3 number 593
              1                    Side flag facet number 593
         1.8847        13.7730         5.0000   p1 number 594
         2.3513        16.0991         5.0000   p2 number 594
         1.7018        13.8440         5.0000   p3 number 594
              1                    Side flag facet number 594
         1.7018        13.8440         5.0000   p1 number 595
         2.3513        16.0991         5.0000   p2 number 595
         1.9481        16.1673         5.0000   p3 number 595
              1                    Side flag facet number 595
         1.7018        13.8440         5.0000   p1 number 596
         1.9481        16.1673         5.0000   p2 number 596
         1.5151        13.9028         5.0000   p3 number 596
              1                    Side flag facet number 596
         1.5151        13.9028         5.0000   p1 number 597
         1.9481        16.1673         5.0000   p2 number 597
         1.5413        16.2116         5.0000   p3 number 597
              1                    Side flag facet number 597
         1.5151        13.9028         5.0000   p1 number 598
         1.5413        16.2116         5.0000   p2 number 598
         1.3246        13.9500         5.0000   p3 number 598
              1                    Side flag facet number 598
         1.3246        13.9500         5.0000   p1 number 599
         1.5413        16.2116         5.0000   p2 number 599
         1.1309        13.9870         5.0000   p3 number 599
              1                    Side flag facet number 599
         1.1309        13.9870         5.0000   p1 number 600
         1.5413        16.2116         5.0000   p2 number 600
         1.1316        16.2378         5.0000   p3 number 600
              1                    Side flag facet number 600
         1.1309        13.9870         5.0000   p1 number 601
         1.1316        16.2378         5.0000   p2 number 601
         0.9345        14.0153         5.0000   p3 number 601
              1                    Side flag facet number 601
         0.9345        14.0153         5.0000   p1 number 602
         1.1316        16.2378         5.0000   p2 number 602
         0.7357        14.0364         5.0000   p3 number 602
              1                    Side flag facet number 602
         0.7357        14.0364         5.0000   p1 number 603
         1.1316        16.2378         5.0000   p2 number 603
         0.3076        16.2598         5.0000   p3 number 603
              1                    Side flag facet number 603
         0.7357        14.0364         5.0000   p1 number 604
         0.3076        16.2598         5.0000   p2 number 604
         0.3331        14.0626         5.0000   p3 number 604
              1                    Side flag facet number 604
         0.3331        14.0626         5.0000   p1 number 605
         0.3076        16.2598         5.0000   p2 number 605
        -0.0732        14.0771         5.0000   p3 number 605
              1                    Side flag facet number 605
        -0.0732        14.0771         5.0000   p1 number 606
         0.3076        16.2598         5.0000   p2 number 606
        -0.5915        16.2259         5.0000   p3 number 606
              1                    Side flag facet number 606
        -0.0732        14.0771         5.0000   p1 number 607
        -0.5915        16.2259         5.0000   p2 number 607
        -1.0384        16.1920         5.0000   p3 number 607
              1                    Side flag facet number 607
        -1.0384        16.1920         5.0000   p1 number 608
        -1.4820        16.1377         5.0000   p2 number 608
        -0.0732        14.0771         5.0000   p3 number 608
              1                    Side flag facet number 608
        -0.0732        14.0771         5.0000   p1 number 609
        -1.4820        16.1377         5.0000   p2 number 609
        -1.9214        16.0574         5.0000   p3 number 609
              1                    Side flag facet number 609
        -0.0732        14.0771         5.0000   p1 number 610
        -1.9214        16.0574         5.0000   p2 number 610
        -2.3572        15.9544         5.0000   p3 number 610
              1                    Side flag facet number 610
        -2.3572        15.9544         5.0000   p1 number 611
        -2.7905        15.8362         5.0000   p2 number 611
        -0.0732        14.0771         5.0000   p3 number 611
              1                    Side flag facet number 611
        -0.0732        14.0771         5.0000   p1 number 612
        -2.7905        15.8362         5.0000   p2 number 612
        -3.2227        15.7104         5.0000   p3 number 612
              1                    Side flag facet number 612
        -0.0732        14.0771         5.0000   p1 number 613
        -3.2227        15.7104         5.0000   p2 number 613
        -3.5541        15.5734         5.0000   p3 number 613
              1                    Side flag facet number 613
        -3.5541        15.5734         5.0000   p1 number 614
        -3.8806        15.4291         5.0000   p2 number 614
        -0.0732        14.0771         5.0000   p3 number 614
              1                    Side flag facet number 614
        -0.0732        14.0771         5.0000   p1 number 615
        -3.8806        15.4291         5.0000   p2 number 615
        -4.1972        15.2704         5.0000   p3 number 615
              1                    Side flag facet number 615
        -0.0732        14.0771         5.0000   p1 number 616
        -4.1972        15.2704         5.0000   p2 number 616
        -4.3503        15.1833         5.0000   p3 number 616
              1                    Side flag facet number 616
        -4.3503        15.1833         5.0000   p1 number 617
        -4.4990        15.0899         5.0000   p2 number 617
        -0.0732        14.0771         5.0000   p3 number 617
              1                    Side flag facet number 617
        -0.0732        14.0771         5.0000   p1 number 618
        -4.4990        15.0899         5.0000   p2 number 618
        -4.6427        14.9893         5.0000   p3 number 618
              1                    Side flag facet number 618
        -0.0732        14.0771         5.0000   p1 number 619
        -4.6427        14.9893         5.0000   p2 number 619
        -4.7817        14.8817         5.0000   p3 number 619
              1                    Side flag facet number 619
        -4.7817        14.8817         5.0000   p1 number 620
        -5.0476        14.6490         5.0000   p2 number 620
        -0.0732        14.0771         5.0000   p3 number 620
              1                    Side flag facet number 620
        -0.0732        14.0771         5.0000   p1 number 621
        -5.0476        14.6490         5.0000   p2 number 621
        -5.3025        14.4001         5.0000   p3 number 621
              1                    Side flag facet number 621
        -0.0732        14.0771         5.0000   p1 number 622
        -5.3025        14.4001         5.0000   p2 number 622
        -5.5518        14.1431         5.0000   p3 number 622
              1                    Side flag facet number 622
        -5.7541        13.8344         5.0000   p1 number 623
        -3.6696        12.3874         5.0000   p2 number 623
        -5.5518        14.1431         5.0000   p3 number 623
              1                    Side flag facet number 623
        -5.5518        14.1431         5.0000   p1 number 624
        -3.6696        12.3874         5.0000   p2 number 624
        -3.5858        12.5305         5.0000   p3 number 624
              1                    Side flag facet number 624
        -5.5518        14.1431         5.0000   p1 number 625
        -3.5858        12.5305         5.0000   p2 number 625
        -3.4932        12.6683         5.0000   p3 number 625
              1                    Side flag facet number 625
        -3.6696        12.3874         5.0000   p1 number 626
        -5.7541        13.8344         5.0000   p2 number 626
        -3.7451        12.2394         5.0000   p3 number 626
              1                    Side flag facet number 626
        -3.7451        12.2394         5.0000   p1 number 627
        -5.7541        13.8344         5.0000   p2 number 627
        -5.9488        13.5224         5.0000   p3 number 627
              1                    Side flag facet number 627
        -3.7451        12.2394         5.0000   p1 number 628
        -5.9488        13.5224         5.0000   p2 number 628
        -3.8136        12.0871         5.0000   p3 number 628
              1                    Side flag facet number 628
        -3.8136        12.0871         5.0000   p1 number 629
        -5.9488        13.5224         5.0000   p2 number 629
        -6.1279        13.2035         5.0000   p3 number 629
              1                    Side flag facet number 629
        -3.8136        12.0871         5.0000   p1 number 630
        -6.1279        13.2035         5.0000   p2 number 630
        -3.9330        11.7723         5.0000   p3 number 630
              1                    Side flag facet number 630
        -3.9330        11.7723         5.0000   p1 number 631
        -6.1279        13.2035         5.0000   p2 number 631
        -6.2093        13.0404         5.0000   p3 number 631
              1                    Side flag facet number 631
        -3.9330        11.7723         5.0000   p1 number 632
        -6.2093        13.0404         5.0000   p2 number 632
        -6.2839        12.8743         5.0000   p3 number 632
              1                    Side flag facet number 632
        -6.2839        12.8743         5.0000   p1 number 633
        -6.4138        12.5336         5.0000   p2 number 633
        -3.9330        11.7723         5.0000   p3 number 633
              1                    Side flag facet number 633
        -3.9330        11.7723         5.0000   p1 number 634
        -6.4138        12.5336         5.0000   p2 number 634
        -4.0360        11.4477         5.0000   p3 number 634
              1                    Side flag facet number 634
        -4.0360        11.4477         5.0000   p1 number 635
        -6.4138        12.5336         5.0000   p2 number 635
        -6.5235        12.1840         5.0000   p3 number 635
              1                    Side flag facet number 635
        -4.0360        11.4477         5.0000   p1 number 636
        -6.5235        12.1840         5.0000   p2 number 636
        -4.1309        11.1182         5.0000   p3 number 636
              1                    Side flag facet number 636
        -4.1309        11.1182         5.0000   p1 number 637
        -6.5235        12.1840         5.0000   p2 number 637
        -6.6196        11.8283         5.0000   p3 number 637
              1                    Side flag facet number 637
        -4.1309        11.1182         5.0000   p1 number 638
        -6.6196        11.8283         5.0000   p2 number 638
        -6.7090        11.4697         5.0000   p3 number 638
              1                    Side flag facet number 638
        -3.4932        12.6683         5.0000   p1 number 639
        -3.3929        12.8016         5.0000   p2 number 639
        -5.5518        14.1431         5.0000   p3 number 639
              1                    Side flag facet number 639
        -5.5518        14.1431         5.0000   p1 number 640
        -3.3929        12.8016         5.0000   p2 number 640
        -3.2861        12.9310         5.0000   p3 number 640
              1                    Side flag facet number 640
        -5.5518        14.1431         5.0000   p1 number 641
        -3.2861        12.9310         5.0000   p2 number 641
        -3.0581        13.1812         5.0000   p3 number 641
              1                    Side flag facet number 641
        -3.0581        13.1812         5.0000   p1 number 642
        -2.8198        13.4253         5.0000   p2 number 642
        -5.5518        14.1431         5.0000   p3 number 642
              1                    Side flag facet number 642
        -5.5518        14.1431         5.0000   p1 number 643
        -2.8198        13.4253         5.0000   p2 number 643
        -2.4976        13.5880         5.0000   p3 number 643
              1                    Side flag facet number 643
        -5.5518        14.1431         5.0000   p1 number 644
        -2.4976        13.5880         5.0000   p2 number 644
        -2.1724        13.7392         5.0000   p3 number 644
              1                    Side flag facet number 644
        -2.1724        13.7392         5.0000   p1 number 645
        -2.0078        13.8068         5.0000   p2 number 645
        -5.5518        14.1431         5.0000   p3 number 645
              1                    Side flag facet number 645
        -5.5518        14.1431         5.0000   p1 number 646
        -2.0078        13.8068         5.0000   p2 number 646
        -1.8412        13.8673         5.0000   p3 number 646
              1                    Side flag facet number 646
        -5.5518        14.1431         5.0000   p1 number 647
        -1.8412        13.8673         5.0000   p2 number 647
        -1.6725        13.9191         5.0000   p3 number 647
              1                    Side flag facet number 647
        -1.6725        13.9191         5.0000   p1 number 648
        -1.5012        13.9614         5.0000   p2 number 648
        -5.5518        14.1431         5.0000   p3 number 648
              1                    Side flag facet number 648
        -5.5518        14.1431         5.0000   p1 number 649
        -1.5012        13.9614         5.0000   p2 number 649
        -1.3277        13.9950         5.0000   p3 number 649
              1                    Side flag facet number 649
        -5.5518        14.1431         5.0000   p1 number 650
        -1.3277        13.9950         5.0000   p2 number 650
        -1.1522        14.0209         5.0000   p3 number 650
              1                    Side flag facet number 650
        -1.1522        14.0209         5.0000   p1 number 651
        -0.7963        14.0542         5.0000   p2 number 651
